android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    void onRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> onRemoveStarting
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onRemoveFinished
    void onAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> onAddStarting
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onAddFinished
    void onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> onMoveStarting
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onMoveFinished
    void onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> onChangeStarting
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> onChangeFinished
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener:
    void onAnimationsFinished() -> onAnimationsFinished
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener:
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onRemoveFinished
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onAddFinished
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onMoveFinished
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onChangeFinished
android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener -> android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener:
    android.support.v7.widget.RecyclerView this$0 -> this$0
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onRemoveFinished
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onAddFinished
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onMoveFinished
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onChangeFinished
android.support.v7.widget.RecyclerView$ItemDecoration -> android.support.v7.widget.RecyclerView$ItemDecoration:
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDraw
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> onDraw
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDrawOver
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> onDrawOver
    void getItemOffsets(android.graphics.Rect,int,android.support.v7.widget.RecyclerView) -> getItemOffsets
    void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> getItemOffsets
android.support.v7.widget.RecyclerView$ItemHolderInfo -> android.support.v7.widget.RecyclerView$ItemHolderInfo:
    android.support.v7.widget.RecyclerView$ViewHolder holder -> holder
    int left -> left
    int top -> top
    int right -> right
    int bottom -> bottom
android.support.v7.widget.RecyclerView$LayoutManager -> android.support.v7.widget.RecyclerView$LayoutManager:
    android.support.v7.widget.ChildHelper mChildHelper -> mChildHelper
    android.support.v7.widget.RecyclerView mRecyclerView -> mRecyclerView
    android.support.v7.widget.RecyclerView$SmoothScroller mSmoothScroller -> mSmoothScroller
    boolean mRequestedSimpleAnimations -> mRequestedSimpleAnimations
    void setRecyclerView(android.support.v7.widget.RecyclerView) -> setRecyclerView
    void requestLayout() -> requestLayout
    void assertInLayoutOrScroll(java.lang.String) -> assertInLayoutOrScroll
    void assertNotInLayoutOrScroll(java.lang.String) -> assertNotInLayoutOrScroll
    boolean supportsPredictiveItemAnimations() -> supportsPredictiveItemAnimations
    void onAttachedToWindow(android.support.v7.widget.RecyclerView) -> onAttachedToWindow
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView) -> onDetachedFromWindow
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> onDetachedFromWindow
    boolean getClipToPadding() -> getClipToPadding
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onLayoutChildren
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> checkLayoutParams
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> generateLayoutParams
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollHorizontallyBy
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollVerticallyBy
    boolean canScrollHorizontally() -> canScrollHorizontally
    boolean canScrollVertically() -> canScrollVertically
    void scrollToPosition(int) -> scrollToPosition
    void smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int) -> smoothScrollToPosition
    void startSmoothScroll(android.support.v7.widget.RecyclerView$SmoothScroller) -> startSmoothScroll
    boolean isSmoothScrolling() -> isSmoothScrolling
    int getLayoutDirection() -> getLayoutDirection
    void endAnimation(android.view.View) -> endAnimation
    void addDisappearingView(android.view.View) -> addDisappearingView
    void addDisappearingView(android.view.View,int) -> addDisappearingView
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addViewInt(android.view.View,int,boolean) -> addViewInt
    void removeView(android.view.View) -> removeView
    void removeViewAt(int) -> removeViewAt
    void removeAllViews() -> removeAllViews
    int getPosition(android.view.View) -> getPosition
    int getItemViewType(android.view.View) -> getItemViewType
    android.view.View findViewByPosition(int) -> findViewByPosition
    void detachView(android.view.View) -> detachView
    void detachViewAt(int) -> detachViewAt
    void detachViewInternal(int,android.view.View) -> detachViewInternal
    void attachView(android.view.View,int,android.support.v7.widget.RecyclerView$LayoutParams) -> attachView
    void attachView(android.view.View,int) -> attachView
    void attachView(android.view.View) -> attachView
    void removeDetachedView(android.view.View) -> removeDetachedView
    void moveView(int,int) -> moveView
    void detachAndScrapView(android.view.View,android.support.v7.widget.RecyclerView$Recycler) -> detachAndScrapView
    void detachAndScrapViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> detachAndScrapViewAt
    void removeAndRecycleView(android.view.View,android.support.v7.widget.RecyclerView$Recycler) -> removeAndRecycleView
    void removeAndRecycleViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> removeAndRecycleViewAt
    int getChildCount() -> getChildCount
    android.view.View getChildAt(int) -> getChildAt
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    int getPaddingLeft() -> getPaddingLeft
    int getPaddingTop() -> getPaddingTop
    int getPaddingRight() -> getPaddingRight
    int getPaddingBottom() -> getPaddingBottom
    int getPaddingStart() -> getPaddingStart
    int getPaddingEnd() -> getPaddingEnd
    boolean isFocused() -> isFocused
    boolean hasFocus() -> hasFocus
    android.view.View getFocusedChild() -> getFocusedChild
    int getItemCount() -> getItemCount
    void offsetChildrenHorizontal(int) -> offsetChildrenHorizontal
    void offsetChildrenVertical(int) -> offsetChildrenVertical
    void ignoreView(android.view.View) -> ignoreView
    void stopIgnoringView(android.view.View) -> stopIgnoringView
    void detachAndScrapAttachedViews(android.support.v7.widget.RecyclerView$Recycler) -> detachAndScrapAttachedViews
    void scrapOrRecycleView(android.support.v7.widget.RecyclerView$Recycler,int,android.view.View) -> scrapOrRecycleView
    void removeAndRecycleScrapInt(android.support.v7.widget.RecyclerView$Recycler) -> removeAndRecycleScrapInt
    void measureChild(android.view.View,int,int) -> measureChild
    void measureChildWithMargins(android.view.View,int,int) -> measureChildWithMargins
    int getChildMeasureSpec(int,int,int,boolean) -> getChildMeasureSpec
    int getDecoratedMeasuredWidth(android.view.View) -> getDecoratedMeasuredWidth
    int getDecoratedMeasuredHeight(android.view.View) -> getDecoratedMeasuredHeight
    void layoutDecorated(android.view.View,int,int,int,int) -> layoutDecorated
    int getDecoratedLeft(android.view.View) -> getDecoratedLeft
    int getDecoratedTop(android.view.View) -> getDecoratedTop
    int getDecoratedRight(android.view.View) -> getDecoratedRight
    int getDecoratedBottom(android.view.View) -> getDecoratedBottom
    void calculateItemDecorationsForChild(android.view.View,android.graphics.Rect) -> calculateItemDecorationsForChild
    int getTopDecorationHeight(android.view.View) -> getTopDecorationHeight
    int getBottomDecorationHeight(android.view.View) -> getBottomDecorationHeight
    int getLeftDecorationWidth(android.view.View) -> getLeftDecorationWidth
    int getRightDecorationWidth(android.view.View) -> getRightDecorationWidth
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onFocusSearchFailed
    android.view.View onInterceptFocusSearch(android.view.View,int) -> onInterceptFocusSearch
    boolean requestChildRectangleOnScreen(android.support.v7.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.view.View,android.view.View) -> onRequestChildFocus
    boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,android.view.View,android.view.View) -> onRequestChildFocus
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter) -> onAdapterChanged
    boolean onAddFocusables(android.support.v7.widget.RecyclerView,java.util.ArrayList,int,int) -> onAddFocusables
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> onItemsChanged
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> onItemsAdded
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> onItemsRemoved
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> onItemsUpdated
    void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> onItemsMoved
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollExtent
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollOffset
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollRange
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollExtent
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollOffset
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> computeVerticalScrollRange
    void onMeasure(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> onMeasure
    void setMeasuredDimension(int,int) -> setMeasuredDimension
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void stopSmoothScroller() -> stopSmoothScroller
    void onSmoothScrollerStopped(android.support.v7.widget.RecyclerView$SmoothScroller) -> onSmoothScrollerStopped
    void onScrollStateChanged(int) -> onScrollStateChanged
    void removeAndRecycleAllViews(android.support.v7.widget.RecyclerView$Recycler) -> removeAndRecycleAllViews
    void onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    void onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityEvent(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfoForItem
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfoForItem
    void requestSimpleAnimationsInNextLayout() -> requestSimpleAnimationsInNextLayout
    int getSelectionModeForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getSelectionModeForAccessibility
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getRowCountForAccessibility
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> getColumnCountForAccessibility
